***  Installation Started 08/02/11 17:58  ***
Title: RX Library Installation
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCOMBOS.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCONST.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCTRLS.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDBCTRL.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDICE.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXLCONST.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXRESEXP.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSLIDER.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSPIN.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSWITCH.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\TOOLEDIT.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxbdereg.d16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCTLREG.D16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdbreg.d16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXTOOREG.D16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxbdereg.d32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCTLREG.D32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdbreg.d32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXTOOREG.D32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXCCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXCCONST.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXDCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXDCONST.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXGCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXGCONST.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXTCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXTCONST.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXCCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXCCONST.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXDCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXDCONST.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\rxgconst.r16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\rxgconst.r32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXTCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXTCONST.R32
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl;C:\USERS\STEPHEN\DOCUMENTS\MY DROPBOX\MOOPS\MOOPS_OPEN_SOURCED\RX\UNITS
RegDB Name: Search Path
RegDB Root: 1
RegDB Old: $(DELPHI)\Lib;$(DELPHI)\Bin;$(DELPHI)\Imports;$(DELPHI)\Projects\Bpl
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet;C:\USERS\STEPHEN\DOCUMENTS\MY DROPBOX\MOOPS\MOOPS_OPEN_SOURCED\RX\UNITS
RegDB Name: Browsing Path
RegDB Root: 1
RegDB Old: $(DELPHI)\source\vcl;$(DELPHI)\source\rtl\Corba;$(DELPHI)\source\rtl\Sys;$(DELPHI)\source\rtl\Win;$(DELPHI)\source\Internet
RegDB Key: Software\Borland\Delphi\5.0\Library
RegDB Val: VerInfo=RxVerInf;
RegDB Name: Unit Aliases
RegDB Root: 1
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\About.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\About.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\About.h
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\BACKGRND.RES
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\ctrls.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\ctrls.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\ctrls.h
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\DBAware.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\DBAware.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\DBAware.h
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\LinkUnit.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\LinkUnit.h
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\mainunit.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\mainunit.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\mainunit.h
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\PageDemo.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\PageDemo.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\PageDemo.h
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\RX.ICO
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\RxDemo.bpr
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\RxDemo.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\RxDemo.mak
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\RxDemo.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\Tools.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\Tools.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\CBUILDER\Tools.h
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\ABOUT.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\ABOUT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\BDEINFO.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\BDEPROP.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\BDEPROP.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Childwin.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Childwin.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\DBCBREST.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\DBCBREST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Dbexpl32.bpr
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Dbexpl32.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\DBEXPL32.DOF
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\DBEXPL32.DPR
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\DBEXPL32.ICO
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Dbexpl32.mak
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\DBEXPL32.RES
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Desttab.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\DESTTAB.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\EDITPICT.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Editpict.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\EDITSTR.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Editstr.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\FILTDLG.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Filtdlg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\HexDump.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\MAIN.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\MAIN.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Opendlg.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Opendlg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Optdlg.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Optdlg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Options.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\RENDLG.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\RenDlg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\RX.INC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\SQLMON.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\SQLMON.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\SRCTAB.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Srctab.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\TUTIL.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\USERHELP.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\USERHELP.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\VIEWBLOB.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPL32\Viewblob.pas
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\ABOUT.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\ABOUT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\BDEINFO.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\BDEPROP.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\BDEPROP.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\CHILDWIN.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\CHILDWIN.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\DBEXPLR.DPR
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\DBEXPLR.ICO
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\DBEXPLR.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\DBEXPLR.RES
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\DESTTAB.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\DESTTAB.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\EDITPICT.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\EDITPICT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\EDITSTR.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\EDITSTR.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\FILTDLG.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\FILTDLG.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\HexDump.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\MAIN.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\MAIN.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\Opendlg.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\Opendlg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\OPTDLG.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\OPTDLG.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\OPTIONS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\RX.INC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\SRCTAB.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\SRCTAB.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\TUTIL.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\USERHELP.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\USERHELP.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\VIEWBLOB.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\DBEXPLOR\VIEWBLOB.PAS
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\About.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\GIFANIM.ICO
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\GifMain.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\GifMain.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\GIFPAL.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\Gifpal.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\Gifprvw.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\Gifprvw.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\RX.INC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\RxGIFAnm.bpr
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\RxGIFAnm.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\Rxgifanm.dpr
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\RxGIFAnm.mak
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\RXGIFANM.RES
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\GIFANM32\TBIMG.BMP
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\OVERVIEW.RTF
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\ParaFmt.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\ParaFmt.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\REMain.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\REMain.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\RichEdit.bpr
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\RichEdit.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\Richedit.dpr
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\RICHEDIT.ICO
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\RichEdit.mak
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\RICHEDIT.RES
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\RX.INC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RICHED2\toolimg.bmp
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\ABOUT.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\ABOUT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\BACKGRND.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\BACKGRND.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\CTRLS.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\CTRLS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\dbaware.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\DBAWARE.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\MAIN.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\MAIN.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\PAGEDEMO.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\PAGEDEMO.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\RX.ICO
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\RX.INC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\RXDEMO.DPR
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\RXDEMO.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\RXDEMO.RES
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\TOOLS.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Demo\RXDEMO\TOOLS.PAS
